LENGTH,AGE,SEX
15,0,2
18,0,2
16,0,2
16,0,2
18,0,2
16,0,1
16,0,1
16,0,1
18,0,2
15,0,1
17,0,1
15,0,1
18,0,2
18,0,2
15,0,1
19,0,2
16,0,2
15,0,1
17,0,2
18,0,1
27,1,1
17,0,2
17,0,2
18,0,2
28,1,1
16,0,1
15,0,1
17,0,1
48,4,2
66,5,2
75,6,1
63,6,2
23,2,1
24,2,2
24,2,1
23,2,1
25,2,1
16,1,2
35,3,2
18,1,2
25,3,1
58,5,1
17,2,2
72,6,2
60,6,1
45,4,1
48,4,2
41,3,2
50,5,1
44,3,2
50,5,1
41,3,2
42,3,1
69,6,2
80,10,1
16,1,2
16,1,1
17,1,1
17,1,1
18,1,1
18,1,2
18,1,1
18,1,1
18,1,1
18,1,2
18,1,1
19,1,1
19,1,1
20,1,2
20,1,1
20,1,0
21,1,1
21,2,1
21,1,1
22,2,2
22,1,1
23,2,2
23,2,1
23,2,1
23,2,1
24,2,1
25,1,2
30,2,1
31,2,1
32,2,1
34,2,1
35,3,1
36,3,1
37,2,2
37,2,1
38,2,1
38,2,1
44,3,1
46,3,1
46,3,1
48,3,1
49,5,1
49,3,2
50,4,1
51,4,1
52,4,1
52,4,1
53,5,1
53,4,1
53,4,1
54,4,2
54,4,2
54,4,2
55,4,2
56,4,1
56,5,1
56,6,1
57,4,1
57,4,1
57,4,2
57,4,2
57,4,1
58,4,1
58,4,2
58,4,1
58,4,1
59,5,2
59,4,1
59,6,2
59,6,2
60,5,1
60,5,1
61,4,1
61,5,2
61,5,2
62,5,2
63,5,2
63,4,2
63,5,2
63,5,1
63,5,2
63,5,1
63,5,1
63,5,2
65,7,2
65,5,1
65,5,1
66,7,2
66,6,1
66,5,1
66,5,2
67,6,2
67,5,1
67,6,2
67,5,2
67,5,1
67,7,2
67,6,1
67,6,2
67,8,1
68,7,1
68,6,1
68,7,2
68,6,1
68,5,2
69,6,1
69,6,2
70,7,1
70,6,1
70,6,2
70,5,2
71,7,1
72,9,1
72,6,2
73,8,1
73,8,2
74,10,2
75,7,0
76,10,2
76,8,2
77,6,1
78,7,1
80,9,1
88,10,2
89,9,2
94,13,1
95,15,1
96,14,1
99,12,0
100,12,2
23,1,1
24,2,1
29,2,2
30,2,2
31,2,1
31,2,1
32,3,2
32,2,1
33,3,1
33,3,1
33,3,1
33,2,2
33,3,1
34,3,2
42,4,1
48,4,1
65,5,1
34,3,1
36,3,1
36,3,2
37,3,2
38,3,1
38,2,1
40,3,2
40,3,2
41,3,2
43,4,1
16,0,2
17,0,1
17,0,1
18,0,2
18,0,2
18,0,2
51,4,2
64,5,1
74,6,1
19,1,1
19,0,2
20,0,1
27,1,2
71,7,2
69,7,1
68,7,2
63,6,2
63,7,2
76,7,1
72,6,2
33,3,1
40,4,2
36,NA,2
31,4,2
85,8,2
56,5,2
67,7,1
70,8,2
67,8,2
60,7,1
59,5,1
73,6,1
72,9,1
78,11,1
57,5,2
65,7,2
76,8,1
39,3,1
40,4,1
37,3,1
46,5,2
59,4,1
77,8,1
97,11,2
70,6,1
59,6,2
59,4,2
70,5,1
71,8,2
95,11,2
89,11,1
99,16,1
40,2,2
36,3,2
40,3,1
31,2,1
45,3,1
33,2,2
35,2,2
42,3,2
35,2,2
43,3,1
87,12,1
89,8,1
87,9,2
34,2,1
52,3,2
40,2,1
50,3,2
66,4,1
84,8,1
47,3,2
78,9,1
29,2,1
65,4,2
50,3,1
70,6,1
55,4,2
80,7,2
73,6,1
68,8,1
59,4,1
50,3,2
74,6,2
67,5,2
83,6,2
59,4,2
46,3,2
51,3,1
51,3,2
69,4,2
49,3,1
72,6,2
47,3,2
26,2,2
26,2,1
39,3,2
27,2,2
25,2,2
30,2,2
25,2,2
30,2,2
81,7,2
90,10,2
29,2,2
84,8,1
18,1,1
25,2,2
71,6,2
26,2,2
24,2,0
25,2,1
23,2,1
23,2,0
24,2,2
26,2,2
27,2,2
26,2,2
26,2,2
22,2,1
68,6,1
74,6,1
47,3,2
58,4,2
62,4,2
35,4,2
98,12,1
95,10,1
38,3,1
97,10,1
87,9,1
61,4,1
67,7,1
54,4,1
47,3,2
48,3,1
60,4,2
40,3,1
48,3,1
40,3,1
48,3,2
46,3,1
32,2,1
101,12,2
99,13,2
70,7,2
100,14,2
98,14,2
98,11,1
76,6,2
79,7,1
67,5,2
66,6,1
63,5,2
76,6,2
70,5,2
58,4,1
59,4,2
66,5,2
22,1,0
20,1,2
94,12,1
66,5,2
89,10,1
24,2,2
93,11,2
16,1,1
31,2,1
19,1,1
17,1,1
18,1,2
19,1,1
20,1,1
20,1,1
20,1,1
22,1,1
19,1,2
93,13,2
75,7,2
19,1,2
98,12,2
93,9,1
20,1,1
35,3,2
95,11,2
21,1,1
18,1,1
38,3,2
19,1,1
19,1,1
21,1,1
38,3,1
14,1,1
73,6,2
65,5,1
40,3,0
100,13,2
99,11,2
22,1,1
93,7,1
20,1,1
20,1,1
15,1,0
73,6,2
18,1,1
26,2,2
18,1,1
96,13,1
19,1,1
19,1,1
84,9,1
20,1,1
45,3,2
102,12,2
21,1,2
20,1,1
19,1,1
21,1,1
20,1,1
23,1,2
21,1,2
16,1,1
40,3,2
17,1,1
17,1,1
21,1,1
20,1,1
18,1,2
20,1,1
16,1,1
19,1,2
92,10,2
18,1,2
100,11,2
19,1,1
34,3,2
18,1,1
95,12,1
86,7,2
16,1,1
18,1,1
37,3,2
99,11,2
20,1,2
19,1,1
100,12,2
58,4,1
79,8,2
64,5,1
73,4,2
53,3,1
37,2,2
61,4,1
48,3,1
27,1,2
34,2,1
51,4,2
96,10,2
36,2,1
69,4,1
30,1,1
54,3,1
93,10,1
58,3,1
64,4,2
18,1,2
29,1,2
99,14,1
52,4,2
46,4,2
87,13,1
80,6,1
29,1,2
49,4,2
83,8,1
55,3,1
33,2,1
27,1,1
59,5,2
45,3,2
52,3,2
76,6,2
50,3,1
54,3,1
28,1,1
30,1,2
61,4,2
45,3,2
49,4,1
87,8,2
52,3,2
63,4,2
59,4,2
31,1,1
71,7,1
61,4,2
104,11,2
83,8,0
50,3,2
99,9,1
56,3,2
61,4,1
57,4,1
52,3,1
27,1,1
42,3,1
36,2,1
37,2,1
65,4,2
27,1,1
65,4,2
57,4,1
20,1,1
97,14,2
45,3,2
57,5,2
53,3,2
80,8,2
100,14,2
99,12,2
85,8,1
50,3,2
95,13,1
43,3,2
55,3,1
35,2,2
65,6,1
56,3,2
72,9,2
92,10,2
98,14,1
30,1,1
45,3,1
61,4,2
72,5,1
17,1,1
76,6,2
40,3,1
42,2,2
70,6,1
31,1,1
13,1,1
35,2,2
55,3,1
26,1,0
90,8,2
99,13,2
46,3,1
49,3,1
51,3,2
30,1,1
85,6,2
78,6,2
77,5,2
74,6,2
69,5,1
79,5,2
66,4,2
77,6,2
85,7,2
32,1,2
36,2,2
34,1,1
31,1,1
27,1,1
29,1,2
74,5,2
77,5,1
77,6,2
94,10,2
62,3,1
66,5,2
31,1,1
29,1,1
32,1,1
41,3,1
33,1,2
27,1,2
28,1,1
34,1,2
29,1,1
31,1,1
32,1,1
38,2,2
29,1,1
33,1,2
33,1,2
28,1,1
101,12,2
76,5,2
75,5,2
70,4,1
73,5,2
68,5,2
26,1,2
38,2,1
73,5,2
52,3,1
32,1,1
48,3,2
50,3,1
28,1,1
29,1,2
26,1,2
30,1,2
29,1,1
28,1,1
86,7,2
23,1,1
32,2,2
46,4,1
44,3,1
39,3,1
25,2,1
28,2,1
31,2,2
33,2,1
35,2,2
36,2,2
37,3,2
38,2,1
40,3,2
41,3,1
45,3,1
35,2,1
32,2,1
32,2,1
87,8,1
80,11,2
90,9,2
95,14,1
80,7,2
76,7,1
101,12,1
96,12,2
66,6,2
70,7,1
66,5,1
58,5,1
53,4,1
45,3,1
51,3,1
54,3,2
54,4,2
56,4,2
58,5,1
60,4,2
64,5,2
65,5,2
68,6,2
58,5,2
72,6,1
74,7,2
80,8,2
27,2,2
74,6,2
81,7,1
27,2,1
30,2,1
30,2,1
31,2,1
32,2,2
38,3,2
50,4,1
20,1,1
20,1,2
21,1,1
21,1,1
21,1,1
23,1,1
23,1,2
87,8,2
75,7,0
76,7,2
81,7,2
75,7,1
88,8,2
80,8,1
19,0,1
75,4,2
71,4,2
100,10,1
39,2,2
81,7,1
85,8,2
52,4,2
91,12,2
87,10,1
89,11,1
70,6,1
60,4,2
34,2,1
75,6,2
96,9,1
75,7,2
19,1,0
101,12,2
18,1,0
74,7,2
96,9,1
46,3,2
80,7,2
23,2,2
30,2,1
86,8,2
58,5,1
22,1,1
52,4,1
44,3,2
52,5,1
21,1,2
76,7,2
24,1,1
93,11,1
74,6,2
45,3,2
44,3,1
76,8,2
22,1,2
58,5,1
16,1,0
25,2,1
87,14,1
84,8,2
63,5,2
78,8,1
32,2,1
50,4,2
96,12,2
48,3,2
72,6,1
21,1,2
76,6,2
75,7,2
40,3,1
14,1,0
92,14,2
97,13,2
55,4,1
50,4,2
70,6,1
32,2,1
65,5,2
51,3,2
100,12,2
84,8,1
73,7,2
40,2,1
100,14,2
45,3,1
72,6,1
42,4,2
74,7,1
65,5,1
53,4,1
36,2,2
30,2,1
68,6,1
101,18,2
92,9,1
29,2,2
59,4,1
72,5,2
75,7,1
84,11,1
23,1,1
34,2,1
48,4,2
60,4,1
50,4,1
60,4,2
66,5,2
90,10,2
54,4,1
68,6,1
58,5,2
90,9,2
33,2,2
72,7,1
54,3,1
65,6,1
85,8,2
34,2,2
49,4,2
97,14,2
46,4,2
55,4,1
63,6,2
94,15,2
37,2,1
72,6,1
61,5,2
34,2,1
71,5,2
91,10,2
21,1,1
72,6,1
36,2,1
90,11,1
80,10,2
78,7,2
89,11,2
71,6,1
91,12,2
93,11,1
32,2,2
34,2,1
75,7,1
21,1,2
70,6,2
80,14,1
90,12,2
39,2,2
32,2,1
44,3,1
41,2,1
27,1,2
87,11,2
78,5,1
59,4,2
31,1,1
32,1,2
52,3,2
30,1,2
83,7,1
33,1,2
26,1,1
26,1,2
45,3,2
40,2,2
31,1,2
91,11,1
60,4,2
56,3,1
43,3,1
42,4,2
43,2,2
46,2,2
51,3,2
53,4,2
79,6,2
79,6,2
27,1,2
86,7,1
58,3,1
30,1,2
40,2,2
30,1,1
50,2,2
56,3,1
28,1,1
53,3,1
51,4,2
30,1,1
47,2,2
48,4,1
44,2,1
30,1,1
28,1,1
30,1,2
31,1,2
32,1,1
30,1,2
41,2,2
42,2,2
55,4,2
32,2,2
42,2,1
60,4,2
47,2,1
104,15,2
45,2,1
49,3,2
49,2,2
70,5,2
88,7,2
26,1,2
33,1,2
44,2,1
61,4,2
66,5,1
37,2,1
39,2,2
26,1,1
26,1,2
40,2,2
26,1,1
26,1,1
70,4,2
96,12,2
80,5,2
32,1,1
37,2,1
38,2,2
55,4,1
59,4,2
55,3,2
56,3,2
51,3,2
84,11,1
49,3,2
53,3,2
52,3,1
63,4,2
82,10,2
28,3,1
29,3,1
17,1,0
19,1,0
23,1,0
60,5,2
54,5,2
68,7,1
75,7,1
82,8,1
35,2,1
63,6,1
65,6,1
62,6,1
18,2,1
19,2,0
35,4,2
96,10,1
63,6,1
59,5,2
82,8,2
19,2,2
58,6,1
60,5,2
63,6,2
64,6,1
71,6,1
72,6,2
46,4,1
41,4,1
39,3,1
47,4,2
34,2,2
44,4,2
50,4,1
36,3,1
40,3,1
38,3,1
41,3,1
42,3,1
76,8,1
41,4,2
38,4,2
50,4,1
42,4,1
55,4,2
52,5,2
36,3,1
51,5,1
54,5,2
53,4,2
47,4,2
37,3,2
44,3,1
21,1,1
56,5,1
47,4,2
46,4,2
49,4,2
50,5,2
34,3,1
51,5,2
56,5,2
52,5,2
55,5,2
46,4,1
19,1,1
68,7,1
61,6,2
77,8,2
39,4,2
88,9,1
70,7,1
32,3,2
72,7,1
86,9,2
91,14,1
76,7,1
81,7,1
88,7,1
73,6,2
77,5,2
38,2,1
37,2,1
32,NA,1
19,0,1
19,0,1
20,0,1
19,0,1
19,0,1
31,1,1
61,4,1
82,6,2
76,6,1
75,7,1
57,4,2
73,6,1
77,6,2
76,7,2
74,6,2
33,2,2
32,2,2
34,2,2
25,1,2
26,1,2
23,1,2
22,1,1
32,2,1
26,2,1
25,1,1
26,1,1
26,1,1
32,2,1
30,2,1
107,14,2
41,2,2
91,9,2
103,17,2
53,3,1
79,8,2
52,3,1
57,3,1
58,3,2
50,2,2
60,3,1
53,3,2
54,3,2
40,2,2
66,4,2
39,2,1
43,2,1
52,3,1
49,3,1
64,4,2
62,4,1
60,3,1
68,4,1
63,4,2
60,4,2
60,3,1
68,4,2
66,4,1
60,4,1
75,6,2
59,4,2
58,3,2
56,3,2
61,4,2
64,4,2
58,3,1
52,3,1
37,2,1
33,2,2
34,2,2
39,2,2
40,2,2
41,2,1
37,3,1
43,2,2
55,3,2
39,2,2
56,3,2
83,12,2
45,2,1
50,3,1
23,NA,2
10,NA,0
24,NA,1
30,NA,1
21,NA,1
28,NA,2
25,NA,1
23,NA,1
26,NA,1
25,NA,1
29,NA,2
25,NA,1
23,NA,1
21,NA,1
24,NA,2
23,NA,2
23,NA,2
25,NA,1
23,NA,2
22,NA,2
23,NA,1
24,NA,1
23,NA,1
23,NA,1
26,NA,2
8,NA,0
7,NA,0
8,NA,0
10,NA,0
10,NA,0
24,NA,1
10,NA,0
11,NA,0
21,NA,2
24,NA,2
7,NA,0
76,NA,1
73,NA,1
24,NA,1
15,0,0
15,0,0
16,0,0
15,0,0
15,0,0
14,0,0
16,0,0
53,3,2
40,2,1
28,1,1
57,3,1
55,4,2
59,3,1
54,4,1
89,9,2
72,7,1
72,8,2
101,16,2
35,1,2
46,2,2
51,2,1
28,1,1
27,1,1
29,1,1
26,1,2
25,1,1
26,1,1
27,1,2
27,1,2
29,1,1
26,1,2
29,1,1
25,1,1
25,1,1
99,12,2
92,8,2
86,9,1
64,5,2
80,8,1
63,5,2
64,4,2
90,11,1
50,4,1
67,7,1
70,6,1
23,NA,1
29,1,2
29,1,2
24,1,1
25,1,1
29,1,1
28,1,1
88,11,1
37,1,1
29,1,2
28,1,2
57,5,1
64,6,1
80,8,1
20,0,2
17,0,1
17,0,1
16,0,0
16,0,1
31,1,1
28,1,2
27,2,1
25,2,1
16,0,2
15,0,0
15,0,0
15,0,0
14,0,0
18,0,1
17,0,1
17,0,1
16,0,0
16,0,1
78,8,2
76,8,2
82,12,1
64,4,2
14,0,0
16,0,1
16,0,2
16,0,1
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
60,3,2
51,3,2
48,3,2
38,2,2
36,2,2
49,3,1
64,5,2
48,3,2
64,5,2
48,3,2
45,3,2
49,3,2
68,6,2
81,7,2
70,7,2
68,5,2
60,6,2
78,7,2
62,6,1
52,3,1
47,3,1
45,3,1
48,3,1
41,3,1
44,3,1
49,3,1
45,4,1
40,3,1
44,3,1
47,3,1
57,5,1
57,5,1
60,5,1
65,5,1
30,2,1
68,5,1
48,4,1
33,2,1
76,7,1
71,5,1
30,2,1
52,3,2
44,3,2
48,NA,2
50,3,2
42,3,2
55,4,2
55,3,2
58,5,2
55,3,2
44,3,2
59,5,2
51,3,2
41,2,2
38,2,2
64,5,2
54,4,2
52,4,2
52,4,2
53,4,2
54,5,2
46,3,2
42,2,2
46,3,2
55,5,1
49,4,1
65,4,1
61,4,1
49,3,2
39,3,1
25,1,1
25,2,1
40,4,1
29,2,1
28,2,1
28,2,1
26,2,0
36,2,2
30,2,1
79,7,1
26,2,1
10,NA,0
44,2,2
84,9,2
87,11,2
97,11,2
82,11,2
87,11,2
86,11,1
103,14,1
90,11,1
87,10,2
99,15,1
96,9,2
79,7,1
81,8,1
80,7,2
13,NA,0
22,NA,1
23,NA,1
25,NA,1
37,2,2
28,1,1
27,2,1
22,NA,1
19,NA,1
23,NA,2
24,NA,1
40,2,2
23,NA,2
26,NA,2
11,NA,0
22,NA,2
24,2,1
25,2,1
26,2,2
27,3,2
27,2,1
28,2,1
31,3,2
31,3,2
32,3,2
33,3,1
26,NA,1
15,NA,1
24,NA,1
24,NA,2
25,NA,1
22,NA,2
29,2,1
31,NA,1
22,NA,1
23,NA,2
25,NA,2
20,NA,1
24,NA,2
39,4,1
38,4,2
30,2,2
25,NA,2
24,NA,1
28,NA,1
101,NA,2
21,NA,1
22,NA,1
21,NA,1
20,NA,1
24,NA,1
20,NA,2
22,NA,2
22,NA,1
22,NA,1
24,NA,1
23,NA,1
32,NA,1
24,NA,0
23,NA,2
28,NA,1
20,NA,2
23,NA,1
30,NA,1
99,NA,2
23,NA,1
24,NA,2
23,NA,1
26,NA,1
11,NA,0
13,NA,0
98,12,1
87,11,1
36,3,2
38,3,2
36,3,2
39,3,2
34,2,2
26,1,2
17,0,2
41,4,1
38,3,1
37,4,2
33,2,2
27,2,1
29,2,2
26,2,2
23,1,2
24,1,2
23,1,2
27,2,1
25,1,1
35,2,1
24,1,1
26,2,2
27,2,2
25,2,1
28,1,2
26,1,2
37,3,1
26,2,1
24,1,2
25,1,1
25,1,2
23,1,0
26,1,2
25,1,1
39,3,2
50,4,2
36,2,1
38,3,1
31,2,1
29,2,2
112,20,2
50,3,1
39,3,1
47,3,1
49,4,2
55,4,2
23,1,2
16,NA,1
37,2,2
36,2,2
44,3,1
41,3,2
35,2,2
51,4,2
22,NA,1
23,1,1
24,1,1
24,1,2
57,6,2
66,6,2
74,6,2
57,5,2
89,13,2
72,5,1
67,5,2
75,7,1
76,7,1
95,11,1
85,8,2
89,10,1
61,6,1
84,8,2
53,4,1
80,7,2
29,2,2
28,2,2
24,1,2
32,2,2
30,2,1
26,2,1
25,1,1
27,2,2
46,3,1
47,4,2
73,6,2
25,1,2
71,6,2
69,6,2
50,4,1
67,5,2
21,1,1
24,1,1
22,1,2
27,2,2
48,3,1
46,3,1
36,2,1
35,2,1
88,7,2
86,8,1
40,2,1
38,2,1
37,2,1
91,8,1
87,7,2
86,7,2
85,7,2
82,6,2
27,1,1
34,2,2
27,1,1
26,1,2
39,2,1
34,2,2
34,2,1
34,2,1
33,2,1
30,2,1
30,2,1
29,2,1
16,1,0
19,1,0
17,1,0
90,9,2
27,1,2
17,1,1
32,2,0
36,2,2
36,2,2
34,2,1
31,2,2
31,2,1
54,3,1
39,2,2
36,2,1
30,2,1
27,1,2
86,7,1
52,4,2
81,9,2
92,12,1
35,2,1
46,4,2
58,5,1
33,2,1
36,2,2
36,2,1
40,3,1
37,3,2
32,2,1
20,1,1
20,1,1
21,1,1
22,1,1
21,1,1
19,1,1
20,1,1
28,2,1
20,1,1
23,1,1
18,1,1
25,2,2
64,5,1
70,6,1
71,6,1
58,5,1
82,6,1
98,12,2
28,2,2
29,2,2
28,2,2
27,2,1
28,2,2
28,2,1
27,2,2
31,2,1
28,2,1
27,2,1
19,1,1
18,1,2
19,1,1
19,1,2
17,1,1
16,1,1
21,2,1
21,1,1
17,1,1
17,1,1
21,1,1
54,4,1
87,11,2
27,2,1
83,9,2
25,2,0
27,2,2
67,5,2
57,4,1
52,3,2
46,3,2
59,5,2
68,5,2
30,2,2
64,7,2
94,10,1
99,14,2
64,5,2
76,6,1
77,9,2
72,5,1
81,11,1
20,1,1
27,1,2
59,5,2
37,3,2
84,11,1
51,4,1
41,3,1
30,3,2
59,5,1
48,4,1
39,3,1
43,4,2
54,5,1
55,4,2
30,3,1
101,14,2
27,2,1
24,2,2
91,12,2
57,5,1
93,10,1
101,16,2
87,10,1
92,17,1
88,11,1
97,15,2
52,4,2
47,4,2
54,4,2
49,4,1
61,5,1
46,3,2
33,2,2
34,3,2
53,4,1
41,4,2
52,4,2
51,4,2
55,5,1
87,9,2
83,9,1
83,6,2
67,5,1
95,12,2
84,8,2
82,9,1
82,9,1
73,5,2
21,NA,1
48,4,1
43,4,2
69,5,2
80,8,1
20,1,0
72,6,2
61,5,2
64,6,2
66,5,2
81,7,1
66,5,1
65,5,2
58,5,1
46,4,2
62,5,1
57,5,2
50,4,2
47,4,2
62,6,1
53,4,1
17,1,2
16,1,2
21,1,2
25,2,2
17,NA,2
18,1,2
19,1,2
22,1,1
18,1,1
58,5,2
58,5,2
54,5,1
24,2,1
16,1,1
77,7,2
73,7,2
77,7,1
64,6,1
66,6,1
18,1,1
24,2,2
18,1,1
44,3,2
54,5,1
60,5,1
65,5,1
48,3,2
63,4,1
36,2,1
41,2,2
57,4,2
32,2,2
35,2,1
39,2,2
54,4,1
55,5,2
57,4,1
59,4,1
60,4,1
51,4,2
58,5,1
63,5,2
26,1,1
27,1,0
39,2,2
80,7,1
18,0,1
14,NA,1
28,1,2
38,2,1
44,3,2
46,3,1
24,1,2
27,1,2
21,1,2
27,1,2
26,1,2
27,1,2
27,1,2
30,1,1
32,1,2
32,2,1
33,2,2
34,2,2
36,2,1
46,3,1
36,2,1
37,2,2
26,1,1
22,1,1
23,1,2
27,2,1
30,2,1
31,2,1
32,2,2
33,2,1
33,2,1
59,5,1
73,6,1
49,4,1
56,4,2
57,4,1
59,5,2
59,4,1
60,4,2
60,4,2
65,5,1
67,5,2
70,6,1
23,1,2
26,1,1
29,1,2
41,2,1
63,5,1
18,0,1
19,0,2
19,0,1
24,1,1
26,1,2
26,1,2
26,1,2
17,1,1
15,1,1
16,1,1
16,1,0
15,1,0
22,1,1
18,1,1
27,1,1
15,1,1
15,1,0
18,1,1
20,1,1
19,1,1
23,1,2
16,1,1
14,1,2
26,2,2
20,1,1
56,4,2
62,4,2
100,14,2
76,7,1
40,3,1
47,4,1
46,4,1
49,3,2
44,3,1
48,4,1
40,3,2
80,8,2
93,19,2
91,12,1
88,12,2
80,8,2
89,12,2
20,1,1
19,1,0
19,1,1
93,14,2
94,12,2
98,14,1
93,13,1
78,7,1
100,12,2
91,8,2
79,8,2
73,7,2
42,3,2
106,14,2
93,11,2
87,12,1
84,10,1
103,12,2
87,9,1
103,15,2
87,11,2
83,8,1
84,11,1
103,16,2
14,1,1
19,1,1
15,1,1
15,1,1
16,1,1
14,0,1
18,0,1
18,0,2
17,0,0
15,0,2
16,0,1
16,0,1
19,0,1
24,1,2
29,1,1
106,16,1
101,17,1
59,5,1
31,2,1
38,2,2
61,4,1
30,1,1
43,3,2
79,6,0
31,2,0
68,6,0
95,9,0
40,3,1
40,3,1
40,3,1
46,4,1
89,12,1
93,14,1
38,3,1
41,3,1
42,4,1
47,4,1
48,4,1
86,7,1
88,12,1
91,9,1
45,4,1
47,4,1
63,5,1
68,6,1
42,3,1
43,2,2
56,4,1
42,2,1
57,4,2
58,4,2
59,3,2
71,5,2
30,1,2
30,1,2
104,14,2
24,2,1
30,2,2
72,5,2
84,9,1
84,9,2
88,10,1
89,11,2
91,10,2
77,6,2
91,10,1
61,6,2
85,10,2
75,6,1
62,6,1
67,7,1
68,5,2
93,10,2
93,11,1
97,12,1
103,14,2
28,1,1
28,1,2
29,1,1
30,1,2
32,1,1
77,9,1
42,2,2
35,2,2
27,2,1
30,2,2
31,2,1
32,2,2
33,2,1
33,2,2
35,2,2
38,2,2
36,2,0
77,7,2
18,0,1
33,1,2
54,4,1
34,2,1
36,2,1
89,8,2
35,2,2
36,2,0
37,2,1
42,2,1
43,2,1
43,2,1
86,10,1
87,10,2
75,6,1
76,7,2
79,8,1
81,6,1
87,7,1
89,10,2
92,8,1
95,12,1
95,16,2
99,10,2
103,19,1
105,15,2
90,10,2
98,12,2
99,8,1
83,7,2
90,12,1
97,12,2
87,12,2
28,2,2
85,8,2
32,2,1
35,2,1
39,2,1
96,14,2
98,10,0
18,0,0
19,0,0
19,0,0
19,0,0
20,0,0
30,1,0
81,9,2
53,3,2
50,3,1
99,14,2
30,2,2
32,2,1
34,2,2
51,5,2
99,14,1
102,12,1
81,8,1
64,6,2
75,6,2
78,7,2
80,6,2
80,9,1
96,11,2
99,18,1
100,12,1
73,6,1
80,7,1
67,5,2
71,6,1
72,7,2
74,6,1
77,6,1
101,15,2
29,2,2
32,2,2
34,2,2
35,2,2
36,2,2
37,2,1
39,2,2
44,3,1
68,6,2
75,6,2
76,6,2
79,8,1
64,5,2
71,5,1
31,2,2
33,2,1
33,2,1
33,2,1
48,3,1
48,3,1
60,4,2
27,1,2
29,2,2
88,11,2
92,12,2
102,13,1
49,2,2
29,2,2
76,7,1
82,10,1
88,10,2
90,12,2
94,13,1
96,14,2
96,10,2
79,8,1
93,12,2
94,12,2
97,12,2
43,2,2
67,6,2
74,7,1
75,6,1
85,9,1
86,11,2
87,10,2
90,9,1
91,11,1
98,11,2
51,3,1
56,4,2
56,4,1
57,4,2
58,4,1
59,5,2
59,5,2
59,5,2
59,5,2
60,4,0
63,5,1
63,5,2
63,6,2
64,5,1
64,5,1
67,6,1
68,6,1
63,5,1
83,10,2
86,12,1
93,14,2
25,2,1
27,2,1
83,9,2
34,2,1
22,1,0
32,2,1
42,3,1
111,20,1
26,1,0
63,4,2
80,6,2
92,9,2
71,5,1
90,10,2
85,13,1
31,1,1
30,1,NA
85,9,1
85,11,1
87,9,2
88,8,2
88,8,2
26,1,1
37,2,2
59,4,1
68,5,2
80,8,2
92,9,2
95,16,2
99,11,2
56,4,2
40,2,2
43,2,1
45,2,1
52,3,2
65,5,1
57,4,1
58,4,2
58,5,1
59,4,1
61,4,2
106,17,1
22,1,2
103,17,2
95,11,2
27,1,2
28,1,1
30,1,2
30,1,2
30,1,1
31,1,1
32,1,1
32,1,1
34,1,1
73,7,1
75,6,1
76,6,2
77,5,1
77,7,1
77,8,2
78,6,1
78,6,1
78,8,1
80,8,1
80,8,2
82,7,0
82,8,1
82,8,1
82,9,2
83,7,1
83,8,2
83,8,2
84,7,2
84,9,1
84,9,1
86,9,1
87,8,1
89,8,2
91,12,1
67,5,1
94,17,1
57,4,2
75,5,2
80,7,1
100,16,2
86,9,2
51,3,1
73,5,1
61,5,1
67,4,1
68,4,2
70,5,1
70,6,1
70,6,1
71,4,1
72,5,2
73,6,1
74,6,1
74,6,2
78,7,2
80,7,1
81,7,1
84,10,1
87,7,2
94,10,1
95,15,2
100,13,1
63,5,1
65,5,2
65,5,2
84,7,2
67,5,1
88,7,2
67,5,2
75,5,2
90,8,2
38,1,2
38,2,1
39,2,1
40,2,2
22,1,2
23,1,2
23,1,2
23,1,2
24,1,2
24,1,2
24,1,2
25,1,2
26,1,2
26,1,2
26,1,2
27,1,2
27,1,2
27,1,2
27,1,2
64,5,2
82,8,1
82,9,2
84,11,2
89,10,2
84,8,2
52,4,2
59,4,1
60,4,2
60,3,2
29,2,2
35,2,1
52,4,1
59,4,1
63,5,1
52,4,2
59,4,2
89,8,1
80,8,1
72,5,1
65,5,2
76,6,2
85,7,2
84,11,1
86,10,2
87,7,2
28,1,1
28,1,1
29,1,2
29,1,1
30,1,2
32,1,1
90,10,1
62,5,2
63,5,2
62,4,2
100,14,2
29,1,1
55,4,1
94,18,1
100,13,2
86,8,2
86,9,2
20,0,1
24,1,0
28,1,0
19,1,0
21,1,0
30,2,2
33,2,2
18,1,0
40,3,2
26,1,1
71,6,2
68,5,2
90,10,1
71,6,1
14,0,0
27,1,1
19,0,2
66,5,2
55,3,2
64,4,1
85,8,2
70,4,1
91,11,2
66,5,1
74,6,2
51,4,1
89,9,2
47,3,1
47,3,1
48,3,2
49,3,1
49,3,1
49,3,1
49,3,1
50,3,2
50,3,1
50,3,2
52,3,2
53,3,2
54,3,2
55,4,1
55,4,2
57,4,2
58,4,1
58,4,1
60,6,2
64,4,2
102,12,2
90,9,1
68,4,2
71,6,2
90,8,2
53,4,2
56,4,1
58,4,1
61,4,1
62,4,1
63,4,1
63,4,1
64,5,1
65,5,1
66,5,1
73,5,2
51,3,1
65,4,1
93,8,2
78,7,0
53,4,2
66,6,2
74,7,2
71,5,1
74,5,2
82,7,2
56,3,1
61,4,1
73,6,2
71,6,2
