LENGTH,AGE,SEX
48,2,2
34,2,1
35,2,2
36,2,2
45,3,1
45,3,1
63,4,2
63,4,2
37,2,1
49,3,1
62,4,2
49,3,1
61,4,2
69,4,2
60,4,1
55,3,1
35,2,1
38,2,1
55,3,2
51,3,2
48,3,2
41,2,2
44,3,1
51,3,1
47,3,1
70,4,2
53,3,2
61,4,1
84,6,2
57,4,1
58,4,1
71,4,2
74,5,1
58,3,1
51,3,1
61,4,2
45,3,2
42,2,2
56,3,1
44,3,1
41,2,2
49,3,2
40,2,1
50,3,1
38,2,2
42,2,2
59,4,2
49,3,1
44,3,2
46,3,1
51,3,1
54,3,1
38,2,2
54,3,1
23,1,1
41,3,2
41,2,2
31,1,2
51,3,1
47,3,2
61,4,2
54,4,1
72,4,2
45,3,1
60,4,2
49,3,1
62,4,2
50,3,1
43,3,1
44,3,1
41,2,1
60,4,0
57,3,1
45,3,2
56,4,1
50,3,2
48,3,1
70,4,2
71,4,2
68,4,2
68,4,2
69,5,2
69,4,2
62,4,2
67,4,2
53,3,2
45,3,1
58,3,2
40,2,2
48,3,2
35,2,2
44,3,2
45,4,2
50,4,2
50,3,2
92,8,2
45,3,2
32,3,1
55,4,2
49,3,2
42,3,1
60,4,2
41,3,1
54,4,2
42,3,1
32,2,1
53,3,2
40,3,2
45,3,1
32,2,1
46,3,2
32,3,2
44,3,1
32,3,1
35,3,2
32,3,1
29,2,2
26,2,2
14,1,2
35,3,1
30,2,2
15,1,0
20,1,1
32,3,2
31,2,1
33,3,2
36,3,1
39,3,1
65,5,1
48,3,1
45,3,1
21,2,2
50,4,2
69,5,2
71,5,2
100,8,2
62,4,2
69,6,2
52,4,2
60,4,2
61,4,2
48,3,1
69,5,1
67,5,2
79,NA,2
41,3,2
54,3,2
49,3,2
35,NA,1
28,NA,2
40,NA,2
39,NA,1
45,NA,2
43,NA,1
33,NA,1
52,NA,2
61,NA,2
52,NA,1
46,NA,1
47,NA,2
44,NA,1
27,NA,1
26,NA,1
32,NA,2
43,NA,1
27,NA,1
26,NA,1
57,NA,2
74,NA,2
45,NA,2
38,NA,1
47,NA,2
50,NA,1
40,NA,2
47,NA,2
29,1,1
29,1,1
41,3,1
24,1,1
26,1,1
45,2,1
40,2,1
43,3,1
6,0,0
8,0,0
8,0,0
4,0,0
4,0,0
7,0,0
4,0,0
5,0,0
5,0,0
6,0,0
6,0,0
8,0,0
8,0,0
8,0,0
27,NA,1
36,NA,2
38,NA,2
32,NA,1
30,NA,2
34,NA,2
40,NA,2
41,NA,2
28,NA,1
29,NA,1
29,NA,2
31,NA,1
38,NA,1
18,NA,1
31,NA,1
40,NA,1
28,NA,2
62,NA,2
45,NA,1
44,NA,1
30,NA,1
32,NA,1
36,NA,2
50,NA,2
41,NA,2
46,NA,1
35,NA,1
29,1,2
33,NA,2
43,NA,1
46,NA,1
32,NA,1
46,NA,2
25,NA,2
41,2,2
56,3,2
52,3,2
55,3,2
57,4,2
60,4,2
27,1,2
56,3,2
55,3,2
42,2,2
72,5,2
41,2,2
35,2,2
49,3,2
48,3,1
45,3,1
47,3,1
48,3,1
46,3,1
47,3,1
47,3,1
45,2,1
42,2,1
34,NA,2
43,NA,2
43,NA,2
41,NA,1
32,NA,2
38,NA,1
52,NA,2
45,NA,2
41,NA,2
46,NA,2
48,NA,2
28,NA,2
37,NA,1
38,3,2
32,NA,2
43,NA,1
35,NA,1
33,NA,2
54,NA,2
44,NA,2
31,NA,2
28,NA,1
34,NA,1
33,NA,2
40,NA,2
43,NA,2
47,NA,2
50,NA,2
55,NA,2
38,NA,2
41,NA,1
46,NA,2
38,NA,1
37,NA,1
32,NA,2
53,NA,1
54,NA,2
41,NA,1
41,NA,1
42,NA,1
49,NA,2
39,NA,2
48,NA,1
31,NA,2
41,NA,1
44,NA,1
30,1,1
32,1,1
24,1,1
27,1,1
38,2,1
38,2,1
44,3,1
67,5,1
48,3,1
38,2,1
44,2,1
38,2,1
45,3,1
46,2,1
54,3,1
9,0,0
39,2,1
47,3,1
38,2,1
47,3,1
45,3,1
47,3,1
46,3,1
44,3,1
39,2,1
36,2,1
40,2,1
46,3,1
53,3,1
84,NA,1
42,2,1
45,3,1
47,3,1
40,2,1
40,2,1
50,3,1
37,2,1
39,2,1
39,2,1
37,2,1
37,2,1
39,2,1
38,2,1
36,2,1
32,2,1
32,2,1
24,1,1
40,2,1
31,1,1
34,2,1
27,1,1
51,3,2
55,3,2
46,3,2
57,3,2
90,7,2
52,NA,2
93,7,2
54,3,2
37,2,2
41,2,2
54,4,2
51,3,2
54,3,2
43,3,2
56,4,2
36,2,2
50,3,2
39,2,2
41,NA,2
39,2,2
58,3,2
45,3,2
53,3,2
61,NA,2
98,7,2
73,5,2
64,4,2
45,3,1
38,2,1
28,1,1
30,1,1
50,3,2
36,2,2
45,2,2
43,2,2
45,2,2
44,3,2
42,2,2
37,2,2
48,2,2
39,2,2
25,1,2
23,1,2
28,1,2
39,2,2
47,2,2
51,3,2
59,4,2
48,3,2
95,7,2
53,3,2
55,3,2
44,2,2
54,3,2
60,4,2
31,NA,2
22,1,1
25,1,2
56,3,1
26,1,2
48,3,2
44,3,2
41,2,1
63,4,1
26,1,2
23,1,2
41,2,2
24,1,2
25,1,1
27,1,2
25,1,1
22,1,2
25,1,1
23,1,2
36,2,1
37,2,1
62,4,2
68,4,2
40,3,2
60,4,2
60,4,1
49,3,1
52,3,1
58,3,1
58,4,1
65,4,2
57,4,1
57,4,1
82,6,2
51,3,1
43,2,1
35,2,1
63,4,2
57,4,2
62,4,2
65,4,2
42,3,1
44,3,1
45,3,1
41,3,1
64,4,1
46,4,1
68,5,2
60,4,2
32,2,1
38,3,1
45,3,1
56,4,2
41,3,1
55,4,2
86,7,2
44,3,1
51,4,1
49,3,1
53,4,2
46,3,2
40,3,1
46,3,2
48,4,1
53,4,2
27,2,1
30,2,1
39,3,2
43,4,1
44,3,1
36,3,1
31,2,1
32,2,1
26,2,2
28,2,2
30,2,2
15,1,2
27,2,1
26,2,2
34,3,2
29,2,1
27,2,2
27,2,2
29,2,1
30,2,1
30,2,2
33,2,2
50,3,2
58,4,2
28,2,1
30,2,2
32,2,2
31,2,1
36,3,2
28,2,1
64,4,2
53,4,1
57,4,2
57,4,2
44,3,1
42,3,1
55,4,2
44,3,2
42,3,2
35,3,1
53,4,2
44,3,2
33,3,1
45,3,1
38,3,1
25,2,1
25,2,2
19,1,1
25,1,2
58,4,2
64,4,1
56,4,2
38,3,2
60,4,2
53,NA,2
43,3,1
42,3,2
23,NA,2
37,2,1
38,3,1
46,3,1
50,4,1
48,3,2
65,5,2
67,6,2
69,5,2
70,5,2
56,4,2
74,6,1
61,6,1
45,3,1
64,5,2
59,4,2
71,5,2
60,4,2
19,1,0
69,4,2
59,4,2
47,3,1
65,4,2
37,2,1
63,5,2
56,4,2
49,3,1
47,4,2
29,2,2
45,4,2
44,3,2
28,2,2
47,3,2
44,3,1
44,3,1
44,3,2
46,3,1
39,3,1
57,3,2
47,3,1
75,5,2
45,3,1
11,0,2
42,2,1
57,4,2
50,NA,1
39,NA,1
31,NA,1
31,2,1
26,2,2
18,1,2
16,1,1
41,2,2
63,4,2
60,4,2
71,5,2
36,2,2
46,3,1
46,3,1
69,5,2
53,3,2
58,4,2
60,3,2
68,4,2
44,3,2
57,3,2
63,4,2
43,2,2
55,3,1
59,NA,2
40,2,2
41,NA,1
31,NA,2
22,2,2
23,1,1
27,2,2
35,2,1
37,2,1
25,1,2
37,2,2
77,5,2
64,4,2
88,7,2
60,5,2
44,3,1
41,2,1
42,3,1
46,3,1
39,2,1
36,2,1
36,2,1
44,3,2
39,2,1
38,2,1
59,4,2
64,4,1
43,3,1
58,3,1
47,3,1
38,2,2
40,2,1
40,2,1
43,2,2
48,3,2
55,3,2
40,2,2
46,3,2
53,3,2
47,3,1
46,3,1
74,5,2
47,3,1
57,3,2
49,3,1
54,3,2
41,2,1
32,2,1
36,2,1
43,3,1
55,3,2
41,3,1
47,3,2
56,3,2
54,3,2
48,3,1
42,3,1
39,2,1
47,3,1
51,3,1
42,2,1
43,2,2
54,4,1
74,6,2
49,3,1
75,6,2
66,5,2
76,6,2
83,6,2
73,6,2
67,5,2
54,3,2
35,2,1
40,3,1
49,3,2
42,3,1
40,3,1
36,2,2
40,2,2
42,2,2
51,3,2
48,3,2
38,2,1
34,2,1
35,2,1
52,3,2
52,3,2
54,3,2
33,2,1
44,2,2
48,3,2
38,2,1
35,2,1
40,2,1
39,2,1
39,2,1
43,3,1
41,3,1
42,3,1
44,3,1
42,2,2
42,2,2
41,2,2
44,3,1
47,3,2
44,3,2
43,3,2
42,3,2
49,3,2
49,3,2
48,3,2
48,3,2
54,3,2
53,3,2
52,3,2
62,4,2
26,1,1
26,1,1
36,2,1
38,2,1
39,2,1
53,3,2
55,3,2
55,3,2
40,2,1
23,1,1
46,3,1
46,3,1
43,3,1
4,0,0
40,3,2
40,3,1
35,3,2
39,2,2
68,4,2
43,3,1
50,3,2
53,3,2
42,2,2
54,3,1
64,4,2
55,3,1
63,4,1
46,3,1
37,2,1
34,2,1
35,2,1
26,1,1
7,0,0
12,0,0
40,3,1
47,3,2
38,2,2
30,2,1
22,0,1
26,1,2
65,4,2
55,3,2
54,3,2
58,4,1
31,2,1
28,2,1
37,3,2
26,1,1
28,2,2
28,2,1
28,2,1
30,2,2
29,2,1
29,2,2
32,2,1
49,4,2
35,2,2
36,3,2
36,3,2
36,3,2
33,2,2
31,2,1
32,2,2
32,2,2
35,3,2
31,2,1
30,2,1
31,2,1
31,2,1
33,2,1
32,1,2
31,2,2
31,2,2
28,1,1
30,2,1
29,2,2
34,2,2
21,1,1
33,2,1
36,3,1
57,4,1
48,3,1
42,3,1
62,4,2
40,3,1
62,4,2
44,3,1
43,3,2
44,3,1
59,4,2
66,5,2
35,3,2
54,4,2
43,3,2
43,3,1
59,4,1
78,6,2
65,5,2
50,3,2
52,4,2
51,3,2
44,3,1
45,3,1
46,3,1
43,3,1
62,5,1
56,4,2
74,5,2
49,3,1
48,4,2
43,3,1
39,3,1
36,3,2
46,3,2
29,2,1
43,3,1
40,3,1
44,3,2
47,3,2
49,3,1
48,3,1
54,3,2
53,3,2
50,3,1
58,3,2
60,4,2
49,3,1
45,3,1
41,2,1
47,3,1
52,3,2
52,3,1
54,3,2
69,5,2
49,3,1
53,3,2
47,3,2
56,3,2
56,3,2
50,3,1
63,4,2
41,3,1
88,6,2
46,3,1
50,3,1
48,3,2
41,2,2
38,2,2
48,3,2
41,2,2
25,2,2
26,1,1
65,4,2
35,2,1
54,4,2
37,2,2
52,3,2
54,3,2
38,2,1
43,3,2
46,3,1
33,2,2
23,1,2
40,2,1
37,2,2
28,1,1
33,2,1
25,1,2
26,1,2
36,NA,1
42,3,1
51,3,1
31,2,1
56,3,2
58,3,2
35,NA,1
55,3,2
37,2,2
40,3,2
46,3,1
53,3,1
34,2,2
53,3,1
55,3,2
43,3,1
45,3,1
42,3,1
48,3,1
44,3,1
51,3,2
38,2,1
5,0,0
6,0,0
4,0,0
7,0,0
36,2,1
38,2,1
33,2,1
46,3,2
32,2,2
62,5,1
47,3,2
57,4,1
74,5,2
45,3,1
52,4,1
35,3,2
25,2,2
33,3,1
34,2,1
36,3,1
35,3,2
32,2,1
57,4,2
52,4,2
53,4,1
49,4,1
53,3,2
31,2,1
31,2,1
50,4,1
52,3,1
53,4,1
53,4,1
43,3,1
55,4,2
83,6,2
42,3,1
47,4,1
47,3,2
67,4,2
40,2,1
45,3,2
48,3,2
48,3,2
47,3,1
50,3,1
47,3,1
51,3,2
43,3,2
57,3,2
26,1,1
64,4,2
32,2,1
52,3,1
40,2,2
51,3,1
48,3,1
48,3,1
50,4,1
66,5,2
55,4,2
54,4,2
69,4,2
56,3,2
39,2,1
42,2,2
42,3,1
46,3,1
21,1,1
52,3,2
66,5,2
59,4,2
25,1,1
50,NA,2
48,3,2
51,NA,2
51,NA,2
43,3,1
24,1,2
28,1,2
30,1,2
37,2,1
40,2,1
41,2,1
68,NA,2
36,NA,2
36,NA,2
13,NA,0
43,3,2
62,4,2
54,4,2
53,4,1
61,4,2
57,4,2
83,6,2
50,3,1
59,3,2
65,5,1
46,3,1
105,10,2
37,2,2
55,3,2
37,2,1
42,2,2
69,5,2
72,5,2
37,NA,1
21,1,2
22,1,1
25,1,1
26,1,2
27,1,1
28,1,1
29,1,2
28,1,1
27,1,1
32,2,1
34,NA,1
35,2,2
35,2,1
36,2,1
37,2,1
38,2,1
39,2,1
39,2,1
41,2,2
42,3,2
44,3,2
20,NA,0
22,1,0
23,NA,2
29,1,2
27,1,1
52,3,1
42,3,2
43,2,2
47,NA,2
71,4,2
37,2,1
38,2,2
38,2,1
39,2,1
41,2,2
43,2,2
43,3,2
46,3,2
48,3,2
49,3,2
20,1,1
30,1,1
32,2,1
33,2,1
35,2,1
36,2,1
41,NA,2
42,3,2
36,NA,2
37,2,2
39,NA,1
46,3,1
67,4,2
70,6,2
45,3,1
37,2,1
35,2,1
39,2,1
46,3,2
48,3,1
49,3,2
50,3,2
51,3,1
63,4,1
69,4,2
75,5,2
43,2,2
53,4,1
56,4,1
56,4,1
60,4,1
68,4,2
70,5,2
42,NA,2
51,NA,2
66,4,1
40,2,1
35,2,1
36,2,2
37,2,2
38,2,2
40,2,2
42,2,1
44,2,2
46,3,2
48,3,1
63,4,2
34,2,1
35,2,1
36,2,1
25,1,2
26,1,1
27,1,1
28,NA,1
44,3,2
49,3,2
19,1,2
21,1,2
22,1,1
23,1,2
24,1,1
25,1,1
26,1,1
27,1,2
28,1,1
29,1,2
30,1,1
42,NA,2
25,1,1
26,1,1
27,1,1
34,2,2
38,2,2
21,1,2
70,5,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,2
28,1,1
32,2,1
19,1,0
20,1,1
21,1,2
22,1,2
23,NA,1
25,1,2
26,1,2
21,1,1
22,1,1
49,3,1
35,2,1
38,NA,1
39,2,2
67,4,2
23,1,1
24,1,2
25,1,1
26,1,1
29,2,1
37,2,2
38,2,2
18,1,0
19,1,0
20,1,0
21,1,1
22,1,0
25,1,0
53,3,2
54,3,1
22,1,1
42,2,2
60,NA,2
26,1,1
58,3,2
40,2,1
46,3,1
18,NA,0
27,1,1
42,2,2
37,NA,1
51,3,2
53,3,1
58,4,1
66,5,2
41,2,2
48,3,1
53,3,1
58,4,2
60,4,2
61,4,2
65,4,2
67,4,2
71,5,2
72,6,1
36,2,1
40,2,2
42,3,1
46,3,1
52,3,2
56,3,2
62,4,1
36,2,1
41,2,2
48,3,1
54,3,2
89,8,2
113,10,2
118,NA,2
44,3,1
74,5,2
39,2,1
48,3,1
50,3,2
55,3,2
71,4,1
47,3,1
38,2,1
54,3,2
75,5,2
31,2,2
38,2,1
47,3,2
54,3,1
57,3,2
69,4,2
41,2,1
42,2,1
43,2,1
45,3,2
48,3,1
64,4,2
65,4,2
42,2,1
46,3,2
50,3,1
53,3,2
54,3,2
57,4,1
35,2,1
38,2,2
60,4,2
60,4,2
87,7,2
38,2,2
49,3,2
67,4,2
34,2,2
40,2,2
43,3,1
44,3,2
44,3,1
59,4,2
75,6,2
56,4,1
62,4,2
50,3,2
66,5,2
39,2,1
43,2,1
47,3,1
67,4,2
70,5,2
38,2,1
56,4,2
59,4,2
60,4,2
29,NA,1
32,NA,2
64,NA,2
32,2,2
38,3,2
20,2,2
22,2,2
19,1,1
22,2,1
18,1,1
17,1,1
22,2,1
19,1,1
33,3,1
18,1,2
22,2,2
32,2,2
24,2,2
22,2,1
28,2,1
40,3,2
41,3,2
41,3,2
34,2,2
47,3,1
31,2,1
28,2,1
123,14,2
55,4,2
42,3,2
102,8,2
37,3,1
41,3,1
51,3,2
37,3,2
35,3,1
17,1,2
53,4,2
62,4,2
56,4,2
32,2,2
32,2,2
32,2,2
35,3,2
30,2,2
37,3,1
40,3,2
53,4,2
50,3,2
37,3,2
68,5,1
50,3,2
71,5,2
52,3,2
29,2,1
38,3,1
63,4,2
58,4,2
47,3,2
47,3,2
46,3,2
54,3,2
46,3,1
39,2,1
31,2,1
37,2,1
39,2,2
36,2,2
58,3,2
41,2,2
47,3,2
51,3,2
58,4,2
38,2,2
50,3,2
57,3,2
50,3,2
39,2,2
44,3,1
51,3,1
42,2,2
42,2,2
30,1,1
37,2,1
24,1,1
25,1,1
25,1,2
26,1,1
23,1,0
22,1,0
28,1,0
23,1,0
24,1,0
24,1,0
26,1,0
37,2,1
29,2,1
34,2,1
29,2,2
33,2,2
22,2,0
28,2,1
30,2,2
38,3,1
39,3,1
27,2,2
27,2,2
32,2,1
31,2,2
33,2,1
35,2,2
37,3,1
48,3,2
43,3,1
37,3,2
40,3,2
38,3,2
33,2,1
49,3,2
36,3,2
45,3,2
29,2,2
29,2,1
50,3,1
51,4,2
58,4,2
42,3,1
34,2,2
35,3,2
73,6,2
39,3,1
46,3,1
56,4,2
70,5,2
63,5,1
42,3,1
29,2,1
47,3,2
41,3,1
37,3,1
24,1,2
26,1,1
26,1,2
30,1,2
27,1,1
25,1,2
11,0,0
12,0,0
10,0,0
10,0,0
12,0,0
14,0,2
10,0,0
16,0,0
11,0,0
14,0,0
13,0,0
19,1,1
22,1,1
44,3,2
49,3,2
52,3,2
56,4,2
47,3,2
59,4,1
50,3,2
62,5,1
51,4,2
49,4,1
68,5,2
47,3,1
55,4,2
48,3,2
57,4,2
50,4,0
51,3,2
37,3,2
36,3,2
38,3,2
43,3,2
36,3,2
40,3,2
36,3,2
33,2,2
36,3,2
37,3,2
35,2,1
42,3,2
38,3,1
48,3,1
35,2,1
30,1,2
42,2,2
46,3,2
26,1,0
34,2,1
42,2,1
44,3,1
44,3,1
45,3,1
46,3,1
46,3,1
46,3,1
64,4,1
40,2,2
45,3,2
68,4,2
52,3,1
68,5,1
54,3,2
69,5,2
78,6,2
38,2,1
45,3,1
46,3,1
39,2,1
43,3,1
43,3,1
40,2,2
41,2,2
47,3,1
47,3,1
47,3,1
47,3,1
51,3,1
47,3,2
37,2,1
40,2,1
47,3,2
67,4,2
42,2,2
48,3,1
63,4,2
55,3,2
54,3,2
38,2,1
47,3,2
62,4,2
40,2,2
41,2,2
43,2,2
44,2,2
53,3,2
39,2,1
47,3,1
33,2,1
35,2,2
60,4,2
36,2,1
33,2,1
41,2,1
35,2,2
37,2,2
67,5,1
43,2,2
43,2,1
44,2,1
46,3,1
39,2,1
57,3,2
75,5,2
46,3,2
44,3,1
44,2,2
56,3,2
67,3,1
56,3,2
36,NA,1
4,NA,0
20,1,1
21,1,1
22,1,1
24,1,1
25,1,1
27,1,2
30,1,2
40,2,2
49,3,1
62,4,2
59,4,2
42,3,1
44,3,2
48,3,2
53,3,2
56,4,2
57,4,1
51,3,2
46,3,2
47,3,2
44,3,2
31,2,1
29,2,0
33,2,1
31,2,1
74,6,2
65,4,2
31,2,1
24,2,1
60,5,2
88,7,1
82,6,2
35,2,1
41,3,2
35,3,1
71,5,2
40,3,2
41,3,2
61,4,2
67,5,2
73,5,2
81,6,2
48,3,1
52,3,1
67,5,1
49,3,1
56,4,1
53,4,1
68,5,2
57,4,2
38,3,2
28,2,2
46,3,1
53,4,2
41,3,2
46,3,1
70,5,2
68,5,2
90,7,2
88,8,1
27,2,1
38,3,2
30,2,2
30,2,1
30,2,2
37,3,2
28,2,2
32,2,2
31,2,2
34,2,1
29,2,1
30,2,2
31,2,2
35,2,2
32,2,1
33,2,2
28,2,1
30,2,1
30,2,1
45,3,1
29,2,2
29,2,2
35,3,1
42,3,2
44,3,2
46,3,2
51,4,2
55,4,2
56,4,2
80,6,2
28,2,1
29,2,1
30,2,1
31,2,1
38,3,1
49,4,1
28,2,2
31,2,2
33,2,2
36,3,2
45,3,2
26,2,1
28,2,1
29,2,1
32,2,1
33,2,2
35,3,1
36,3,1
36,3,1
36,3,1
37,3,1
37,3,1
37,3,1
37,3,1
40,3,2
42,3,2
26,2,2
57,4,2
61,4,2
61,4,2
29,2,1
40,3,1
47,3,2
56,4,2
58,4,2
61,4,2
64,5,1
49,3,2
57,4,2
59,4,2
59,4,2
62,4,2
45,3,1
42,3,2
57,4,2
61,4,2
66,5,2
31,2,1
38,3,1
46,4,1
51,4,1
56,4,2
58,4,2
64,5,2
64,5,2
67,5,2
67,5,2
67,6,1
67,6,2
74,6,2
88,8,2
84,8,2
70,6,2
77,6,2
81,7,2
34,2,1
59,4,2
46,4,1
49,4,1
53,4,2
55,4,2
56,4,2
61,5,2
64,4,2
65,5,2
45,3,1
59,4,2
62,5,2
72,5,2
85,8,2
22,2,1
28,2,1
32,2,1
33,2,2
21,2,1
29,2,2
25,2,1
30,2,2
31,2,1
35,3,2
39,3,2
29,2,1
24,2,2
37,3,1
99,10,2
40,2,1
49,3,2
41,2,1
56,3,2
38,2,2
27,1,1
37,2,1
38,2,2
41,2,1
66,4,2
43,2,2
47,3,1
47,2,2
60,4,2
46,3,1
46,3,1
72,5,2
64,4,2
51,3,1
46,3,1
48,3,1
74,5,2
47,3,1
52,3,2
70,5,2
90,8,2
26,1,2
37,2,2
23,1,1
44,2,2
57,4,2
66,4,2
60,4,2
57,3,2
58,4,2
10,0,0
11,0,0
14,0,0
15,0,0
15,0,0
21,0,1
19,0,1
20,0,2
17,0,0
40,3,1
54,4,0
35,2,2
13,1,0
31,2,2
26,2,2
11,1,0
31,2,1
20,1,2
23,2,2
26,2,1
29,2,2
34,3,1
34,3,1
34,2,1
58,4,2
66,4,2
50,3,2
38,3,1
50,3,2
69,4,2
74,5,2
44,3,2
37,2,2
38,3,1
42,3,2
37,2,1
42,3,2
44,2,2
41,2,2
47,3,2
44,2,1
48,3,1
84,9,2
37,3,2
45,3,1
35,3,1
44,3,1
48,4,1
56,4,2
57,4,2
39,3,1
56,4,1
70,5,2
64,5,2
41,3,1
38,3,1
57,4,1
52,4,2
57,4,2
61,4,2
61,4,1
42,3,2
59,4,2
61,5,2
63,5,2
39,3,1
42,3,1
40,3,2
39,3,1
46,3,2
58,4,2
34,2,1
39,3,1
56,4,2
66,5,2
37,3,1
26,2,2
34,3,2
43,3,2
44,3,2
45,3,2
55,4,2
58,4,2
64,5,2
31,2,1
26,2,1
26,2,1
43,3,2
44,3,2
46,3,2
70,5,2
29,2,1
71,5,2
29,2,1
29,2,1
27,2,2
29,2,2
31,2,2
47,4,2
54,4,2
59,4,2
38,3,1
27,2,2
30,2,2
31,2,2
39,3,2
52,3,1
45,3,2
36,2,1
38,3,1
37,2,1
37,3,1
39,3,1
42,3,2
36,2,1
38,2,1
38,2,1
36,2,1
32,2,1
41,2,2
44,3,1
70,5,2
45,3,1
36,2,1
38,2,1
31,2,1
42,2,2
29,1,2
27,2,1
26,1,1
30,1,2
45,2,2
39,2,1
46,2,2
48,3,2
52,3,2
47,2,2
52,3,2
48,3,2
40,3,1
38,3,2
53,4,2
39,3,1
44,3,2
40,3,2
46,3,2
67,5,2
67,5,2
42,3,1
61,4,2
51,4,2
32,2,1
49,3,2
59,4,0
37,2,2
45,3,2
20,1,0
26,2,2
20,1,1
21,1,2
22,2,1
34,2,2
17,1,1
23,1,2
24,1,0
68,5,2
29,1,2
49,3,1
63,4,2
23,1,0
38,2,1
26,1,2
23,1,2
61,4,2
36,2,1
39,2,1
28,2,2
48,3,1
33,2,1
42,3,1
53,4,2
44,3,2
32,2,1
60,4,2
30,2,2
43,3,1
32,2,1
31,2,2
42,3,1
31,2,2
36,3,1
20,1,1
38,3,2
46,3,1
45,3,1
38,2,2
45,3,1
7,0,0
58,3,2
50,3,1
53,3,2
48,3,1
85,5,2
36,2,2
47,3,1
43,2,1
54,3,2
44,3,1
45,3,2
44,2,1
46,3,1
61,4,2
37,2,1
48,3,1
34,2,2
41,NA,2
31,NA,2
35,NA,2
37,NA,2
33,NA,1
33,NA,2
34,NA,2
37,NA,2
37,NA,2
39,NA,2
44,3,1
44,3,2
45,3,1
45,3,1
41,2,1
47,3,2
57,3,2
43,3,1
47,3,1
40,2,2
42,2,1
43,2,1
44,3,1
44,2,2
41,2,1
39,2,2
45,3,1
44,3,2
48,3,1
40,2,2
26,1,2
46,3,1
58,4,1
67,5,1
40,2,2
69,5,1
42,3,1
30,1,2
25,1,2
24,1,1
24,1,1
26,1,2
26,1,1
18,1,0
27,1,2
24,1,2
27,1,1
32,2,2
25,1,2
31,1,2
19,1,0
47,3,2
19,1,2
24,1,2
23,1,2
26,1,1
20,1,1
21,1,1
24,1,2
25,1,2
37,2,1
65,4,2
43,3,2
68,5,2
93,7,2
73,5,2
46,3,1
57,4,2
76,6,2
58,3,2
60,4,1
44,3,1
53,3,2
58,3,2
50,3,2
46,3,1
86,6,2
40,2,1
56,3,2
48,3,2
53,3,2
46,3,2
46,3,2
60,4,2
39,2,2
43,2,2
41,2,2
77,5,2
50,3,2
37,2,1
43,2,1
60,4,2
54,3,2
50,3,1
45,2,1
42,3,1
47,3,2
23,1,2
34,NA,2
35,NA,2
30,1,1
26,1,1
27,1,2
35,2,1
25,1,2
25,1,1
28,1,2
24,1,1
17,1,2
44,2,1
42,2,2
53,3,2
40,2,2
50,3,2
41,2,1
48,3,1
57,3,2
67,4,2
44,2,2
44,2,2
45,3,2
44,3,2
39,2,1
30,1,1
76,5,2
69,4,2
53,4,2
35,3,2
38,3,2
40,3,2
39,3,2
64,5,2
46,3,1
46,3,1
55,4,2
56,4,2
57,4,2
58,4,2
45,3,1
47,3,1
46,4,1
47,3,1
47,4,1
56,4,2
60,5,1
42,3,2
41,3,1
54,4,2
39,3,1
39,3,1
32,2,1
31,2,1
33,2,1
41,3,1
51,4,2
53,4,2
54,4,1
80,6,2
41,3,1
38,3,1
35,2,1
38,3,1
44,3,1
43,3,2
42,3,2
37,3,2
36,3,2
37,3,2
37,3,2
40,3,1
40,3,2
34,2,2
36,3,1
54,4,2
49,3,2
32,2,0
54,4,2
62,4,2
54,4,1
47,3,2
51,3,2
51,3,2
32,3,1
80,6,2
56,4,2
27,2,1
34,3,1
43,3,2
53,4,2
35,3,1
47,4,1
46,3,1
70,5,2
39,3,1
33,NA,2
71,5,2
38,3,2
71,6,2
70,5,2
63,5,2
66,5,2
83,6,2
72,5,2
73,5,2
48,3,2
50,3,2
75,5,2
71,5,2
84,5,2
43,3,2
51,3,2
37,3,2
48,3,2
43,3,1
34,2,2
31,2,1
66,4,2
47,3,2
31,2,2
28,2,2
40,3,1
44,3,2
34,2,2
47,3,2
43,3,1
100,8,2
51,3,2
34,2,1
47,3,2
31,2,1
47,3,2
41,3,1
74,5,2
43,3,2
62,4,2
48,3,2
49,3,2
49,3,2
49,3,2
46,3,2
31,2,2
43,3,1
34,3,2
36,3,2
34,3,2
33,2,1
32,2,1
74,5,2
35,3,1
68,5,2
42,3,2
42,3,2
51,4,2
40,3,2
32,2,2
40,3,1
50,3,2
35,2,2
33,2,1
48,3,2
38,3,2
36,3,2
50,3,2
31,2,1
34,2,2
37,3,2
34,2,1
74,5,2
72,5,2
43,3,1
52,4,1
49,4,1
42,3,1
50,4,1
50,4,1
45,3,1
53,4,1
56,5,1
57,4,1
50,4,1
73,5,2
84,6,2
84,7,2
50,4,1
47,3,2
43,3,1
54,4,2
50,4,1
45,3,1
49,4,1
52,4,2
110,12,2
71,5,2
72,5,2
76,5,2
117,11,2
122,11,2
79,6,2
81,6,2
57,4,2
59,4,2
86,6,2
73,5,2
78,6,2
53,4,2
41,3,1
43,3,1
42,3,2
51,4,1
48,3,2
46,3,1
66,5,2
119,10,2
113,10,2
54,4,1
68,5,2
81,6,2
74,5,2
40,3,1
42,3,1
73,5,2
84,6,2
75,7,1
82,6,2
68,5,2
105,9,2
65,5,2
74,5,2
63,4,2
76,5,2
78,6,2
70,5,2
71,5,2
69,5,2
81,5,2
68,5,2
70,5,2
82,6,2
